,market,candle_date_time_utc,candle_date_time_kst,opening_price,high_price,low_price,trade_price,timestamp,candle_acc_trade_price,candle_acc_trade_volume,unit
171,KRW-BTC,2023-09-05T12:57:00,2023-09-05T21:57:00,35066000.0,35067000.0,35062000.0,35062000.0,1693918679874,135660825.67999,3.86883056,1
172,KRW-BTC,2023-09-05T12:56:00,2023-09-05T21:56:00,35065000.0,35070000.0,35062000.0,35066000.0,1693918619717,77235166.59042,2.20250882,1
173,KRW-BTC,2023-09-05T12:55:00,2023-09-05T21:55:00,35066000.0,35086000.0,35060000.0,35084000.0,1693918557411,130023608.37933,3.70795035,1
174,KRW-BTC,2023-09-05T12:54:00,2023-09-05T21:54:00,35067000.0,35070000.0,35058000.0,35070000.0,1693918497526,91274767.51776,2.60311993,1
175,KRW-BTC,2023-09-05T12:53:00,2023-09-05T21:53:00,35059000.0,35070000.0,35020000.0,35058000.0,1693918432518,128200147.65944,3.65751635,1
176,KRW-BTC,2023-09-05T12:52:00,2023-09-05T21:52:00,35039000.0,35069000.0,35026000.0,35059000.0,1693918379987,311032099.40309,8.87276024,1
177,KRW-BTC,2023-09-05T12:51:00,2023-09-05T21:51:00,35028000.0,35047000.0,35017000.0,35039000.0,1693918318294,69549503.57165,1.98522377,1
178,KRW-BTC,2023-09-05T12:50:00,2023-09-05T21:50:00,35021000.0,35034000.0,35014000.0,35017000.0,1693918260001,155967678.00045,4.45336476,1
179,KRW-BTC,2023-09-05T12:49:00,2023-09-05T21:49:00,34994000.0,35034000.0,34994000.0,35015000.0,1693918199178,143086955.44171,4.08741672,1
180,KRW-BTC,2023-09-05T12:48:00,2023-09-05T21:48:00,34972000.0,34995000.0,34972000.0,34994000.0,1693918139235,92266862.81301,2.63797873,1
181,KRW-BTC,2023-09-05T12:47:00,2023-09-05T21:47:00,34987000.0,34993000.0,34972000.0,34973000.0,1693918079601,97317798.30319,2.78240935,1
182,KRW-BTC,2023-09-05T12:46:00,2023-09-05T21:46:00,35009000.0,35009000.0,34980000.0,34987000.0,1693918019774,161877013.28142,4.62687147,1
183,KRW-BTC,2023-09-05T12:45:00,2023-09-05T21:45:00,34970000.0,35009000.0,34969000.0,34987000.0,1693917959170,110936274.12251,3.17029394,1
184,KRW-BTC,2023-09-05T12:44:00,2023-09-05T21:44:00,34992000.0,35014000.0,34969000.0,34970000.0,1693917899798,139048648.27689,3.97378786,1
185,KRW-BTC,2023-09-05T12:43:00,2023-09-05T21:43:00,34910000.0,34992000.0,34910000.0,34956000.0,1693917839836,262420699.65885,7.50453314,1
186,KRW-BTC,2023-09-05T12:42:00,2023-09-05T21:42:00,34921000.0,34945000.0,34908000.0,34910000.0,1693917779698,243209812.36514,6.9657826,1
187,KRW-BTC,2023-09-05T12:41:00,2023-09-05T21:41:00,34938000.0,34947000.0,34901000.0,34921000.0,1693917719674,211027236.72985,6.04375211,1
188,KRW-BTC,2023-09-05T12:40:00,2023-09-05T21:40:00,34946000.0,34957000.0,34932000.0,34943000.0,1693917659222,131660730.38431,3.76763077,1
189,KRW-BTC,2023-09-05T12:39:00,2023-09-05T21:39:00,34962000.0,34962000.0,34946000.0,34946000.0,1693917598914,97261904.52882,2.78220098,1
190,KRW-BTC,2023-09-05T12:38:00,2023-09-05T21:38:00,34946000.0,34962000.0,34940000.0,34959000.0,1693917537809,70162028.42128,2.00723204,1
191,KRW-BTC,2023-09-05T12:37:00,2023-09-05T21:37:00,34942000.0,34946000.0,34940000.0,34946000.0,1693917479870,95218631.0121,2.72498522,1
192,KRW-BTC,2023-09-05T12:36:00,2023-09-05T21:36:00,34942000.0,34946000.0,34940000.0,34940000.0,1693917418901,95044401.73376,2.72007478,1
193,KRW-BTC,2023-09-05T12:35:00,2023-09-05T21:35:00,34943000.0,34964000.0,34940000.0,34941000.0,1693917359460,118806119.28923,3.4000487,1
194,KRW-BTC,2023-09-05T12:34:00,2023-09-05T21:34:00,34946000.0,34968000.0,34942000.0,34965000.0,1693917299802,66397746.51109,1.89953579,1
195,KRW-BTC,2023-09-05T12:33:00,2023-09-05T21:33:00,34942000.0,34970000.0,34939000.0,34968000.0,1693917238513,70226764.47155,2.00953594,1
196,KRW-BTC,2023-09-05T12:32:00,2023-09-05T21:32:00,34942000.0,34972000.0,34940000.0,34942000.0,1693917178157,56776703.69297,1.62408872,1
197,KRW-BTC,2023-09-05T12:31:00,2023-09-05T21:31:00,34940000.0,34977000.0,34938000.0,34940000.0,1693917118196,64646502.72984,1.849625,1
198,KRW-BTC,2023-09-05T12:30:00,2023-09-05T21:30:00,34966000.0,34979000.0,34938000.0,34939000.0,1693917059538,291494610.89033,8.34165021,1
199,KRW-BTC,2023-09-05T12:29:00,2023-09-05T21:29:00,34969000.0,34979000.0,34954000.0,34966000.0,1693916998319,142485592.96556,4.07475666,1
